/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_KPC_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970141, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 79.910800 * LONGITUDE: -24.082800
	DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_KPC_L (KPC_L) * LATITUDE: 79.910800 * LONGITUDE: -24.082800 * DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 370.0 m * LOCATION: Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	150589 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2020-02-19	-23.290	-23.351	0.365	0.367	74.437	59.756	9.901	11.445	953.732	0.902	0.608	125.138	209.921	67.357	-5.990	-9.679	2.535	-26.482	-27.600	0.000	2.535	1.866	14.255	400.153				-0.002	0.000	0.000	0.000	-24.914	-0.002	-0.001	0.070	24	24
2	10	2020-02-20	-22.174	-22.240	0.411	0.413	74.805	60.685	9.899	11.439	947.418	1.181	0.712	128.166	213.096	70.406	-5.784	-7.181	2.536	-25.553	-26.525	0.000	2.536	1.866	14.265	400.165				0.000	0.000	0.000	0.000	-24.793	0.001	0.000	0.081	24	24
2	10	2020-02-21	-23.828	-23.890	0.344	0.346	72.966	58.317	8.626	9.962	939.341	1.571	0.956	128.592	208.182	57.740	-5.567	3.048	2.536	-26.994	-27.944	0.000	2.536	1.865	14.331	400.165				-0.001	0.000	0.000	0.000	-25.635	-0.001	0.000	0.011	24	24
2	10	2020-02-22	-25.593	-25.650	0.290	0.292	73.487	57.761	7.533	8.693	941.748	1.488	0.877	133.195	203.096	47.673	-4.671	7.395	2.536	-28.511	-29.354	0.000	2.536	1.865	14.343	400.164				0.000	0.000	0.000	0.000	-27.213	0.000	-0.000	0.034	24	24
2	10	2020-02-23	-27.536	-27.592	0.217	0.220	67.893	52.473	8.699	10.046	951.760	3.185	1.543	116.924	196.786	53.282	-5.658	14.880	2.536	-30.433	-31.110	0.000	2.536	1.865	14.356	400.146				-0.001	0.000	0.000	0.000	-29.474	-0.001	-0.001	0.004	24	24
2	10	2020-02-24	-26.695	-26.749	0.244	0.246	69.210	53.931	9.107	10.519	957.632	5.654	2.511	122.658	199.854	55.722	-6.132	5.129	2.536	-29.506	-30.269	0.000	2.536	1.865	14.312	400.157				0.000	0.000	0.000	0.000	-25.930	0.000	-0.000	-0.144	24	24
2	10	2020-02-25	-22.199	-22.242	0.396	0.399	73.246	59.476	11.361	13.130	962.191	4.859	2.153	145.932	216.524	56.479	-10.394	-10.834	2.536	-24.564	-25.592	0.000	2.536	1.866	14.237	400.165				0.000	0.000	0.000	0.001	-23.496	0.001	0.001	0.039	24	24
2	10	2020-02-26	-24.098	-24.152	0.309	0.312	68.670	54.865	9.431	10.890	966.095	7.493	3.080	131.979	208.564	55.646	-8.104	5.086	2.536	-26.893	-27.609	0.000	2.536	1.865	14.324	400.165				-0.000	0.000	0.000	0.001	-24.651	-0.000	-0.000	0.083	24	24
2	10	2020-02-27	-28.599	-28.664	0.210	0.211	73.758	56.300	6.142	7.066	965.132	9.636	3.919	116.888	192.336	42.972	-2.818	21.590	2.536	-31.825	-32.257	0.000	2.536	1.865	14.376	400.165				-0.000	0.000	0.000	0.000	-29.522	-0.000	0.001	0.160	24	24
2	10	2020-02-28	-31.505	-31.565	0.162	0.163	77.267	57.338	5.283	6.066	968.183	9.106	4.021	114.535	183.869	34.327	-1.815	24.978	2.535	-34.521	-34.913	0.000	2.535	1.865	14.366	400.161				-0.002	0.000	0.000	0.000	-33.255	-0.002	-0.001	0.023	24	24
2	10	2020-02-29	-34.717	-34.753	0.123	0.124	81.634	58.749	4.554	5.231	967.268	11.770	5.029	122.313	177.532	18.033	-1.509	31.489	2.535	-36.617	-36.886	0.000	2.534	1.865	14.410	400.144				-0.001	0.000	0.000	0.000	-32.800	-0.001	0.001	-0.024	24	24
2	10	2020-03-01	-35.198	-35.264	0.107	0.108	75.514	54.109	5.322	6.107	964.186	17.170	7.077	99.886	171.839	34.684	-1.314	31.704	2.535	-38.523	-38.482	0.000	2.535	1.865	14.366	400.145				0.000	0.000	0.000	0.000	-36.995	0.001	0.002	0.131	24	24
2	10	2020-03-02	-32.629	-32.747	0.131	0.131	70.191	51.561	2.861	3.235	963.664	7.322	3.472	113.052	172.006	31.634	-0.207	25.733	2.536	-38.475	-38.500	0.000	2.536	1.867	14.381	400.126				-0.003	0.000	0.000	0.000	-36.490	-0.003	-0.002	0.010	24	24
2	10	2020-03-03	-34.308	-34.410	0.122	0.122	78.271	56.511	1.756	1.980	965.961	10.684	5.196	122.078	169.771	17.313	-0.086	30.932	2.536	-39.274	-38.982	0.000	2.537	1.867	14.443	400.126				0.000	0.000	0.000	0.000	-33.392	0.002	0.002	0.057	24	24
2	10	2020-03-04	-34.327	-34.458	0.117	0.116	75.493	54.481	2.048	2.308	967.303	25.378	10.203	111.159	165.511	23.897	-0.015	30.413	2.537	-40.714	-39.328	0.000	2.537	1.868	14.420	400.126				0.000	0.000	0.000	0.000	-39.108	0.004	0.005	0.127	24	24
2	10	2020-03-05	-31.577	-31.676	0.132	0.133	63.297	47.086	5.543	6.346	967.745	28.731	11.224	110.874	178.092	54.762	-1.837	5.176	2.537	-36.451	-35.835	0.000	2.537	1.866	14.336	400.127				-0.003	0.000	0.000	0.000	-33.837	-0.003	-0.005	-0.096	24	24
2	10	2020-03-06	-33.782	-33.828	0.123	0.125	75.140	54.573	6.136	7.065	965.063	33.639	13.093	114.668	178.968	33.825	-2.402	14.029	2.536	-36.130	-35.982	0.000	2.535	1.864	14.436	400.128				-0.002	0.000	0.000	0.000	-34.394	-0.002	-0.002	0.056	24	24
2	10	2020-03-07	-35.174	-35.212	0.110	0.111	77.387	55.533	6.414	7.390	962.992	41.896	16.234	110.896	175.815	30.401	-2.319	17.751	2.536	-37.179	-36.875	0.000	2.535	1.864	14.403	400.129				0.000	0.000	0.000	0.000	-35.180	0.002	0.001	0.035	24	24
2	10	2020-03-08	-35.110	-35.165	0.101	0.102	70.457	50.710	5.809	6.679	963.857	33.797	13.474	108.893	173.802	36.969	-1.975	16.861	2.536	-37.861	-37.475	0.000	2.536	1.865	14.371	400.128				0.000	0.000	0.000	0.000	-35.728	0.001	0.001	-0.120	24	24
2	10	2020-03-09	-35.862	-35.946	0.091	0.091	68.478	48.899	3.823	4.353	962.386	49.998	19.741	102.087	167.355	30.483	-0.843	29.175	2.536	-40.080	-38.549	0.000	2.537	1.866	14.468	400.126				-0.001	0.000	0.000	0.000	-36.331	-0.001	-0.000	0.110	24	24
2	10	2020-03-10	-35.961	-36.022	0.095	0.095	71.903	51.266	7.058	8.117	961.455	52.950	21.902	91.091	170.386	47.195	-2.052	15.976	2.536	-39.036	-38.365	0.000	2.536	1.865	14.393	400.127				0.000	0.000	0.000	0.000	-36.651	0.001	0.002	-0.137	24	24
2	10	2020-03-11	-26.878	-26.908	0.299	0.301	81.659	63.360	11.143	12.855	956.882	26.263	12.886	162.918	203.561	36.374	-8.334	-30.598	2.536	-28.496	-29.219	0.000	2.537	1.866	14.285	400.134				0.000	0.000	0.000	0.001	-23.177	0.002	0.002	-0.069	24	24
2	10	2020-03-12	-22.066	-22.069	0.472	0.476	86.125	69.800	14.046	16.214	961.990	28.154	13.228	197.309	224.060	9.451	-15.990	-30.260	2.537	-22.434	-23.702	0.000	2.537	1.867	14.261	400.146				-0.003	0.000	0.000	0.001	-21.057	-0.003	0.002	0.048	24	24
2	10	2020-03-13	-24.700	-24.734	0.322	0.325	76.615	60.670	13.464	15.533	967.640	67.045	27.577	118.275	209.579	51.990	-10.694	-3.378	2.537	-26.585	-26.983	0.000	2.536	1.867	14.331	400.147				0.000	0.000	0.000	0.001	-24.758	0.001	0.001	0.031	24	24
2	10	2020-03-14	-23.587	-23.605	0.375	0.378	78.240	62.626	15.167	17.502	957.419	63.906	26.963	156.623	216.085	33.691	-15.871	-16.541	2.537	-24.716	-25.181	0.000	2.537	1.867	14.318	400.134				-0.003	0.000	0.000	0.001	-21.552	-0.003	0.000	0.012	24	24
2	10	2020-03-15	-21.003	-20.990	0.553	0.557	89.312	73.078	15.709	18.134	947.811	26.282	12.569	218.654	230.765	-12.233	-21.363	-26.917	2.537	-20.579	-21.861	0.000	2.536	1.868	14.290	400.118				0.000	0.000	0.000	0.002	-18.406	0.001	0.003	-0.066	24	24
2	10	2020-03-16	-20.302	-20.320	0.530	0.534	80.893	66.783	15.077	17.396	959.565	53.950	24.777	160.441	227.775	27.124	-17.954	-10.452	2.537	-21.410	-22.289	0.000	2.539	1.869	14.308	400.120				0.000	0.000	0.000	0.001	-18.715	0.002	-0.009	0.086	24	24
2	10	2020-03-17	-23.021	-23.085	0.322	0.325	64.699	52.300	8.236	9.477	962.692	73.865	31.143	127.659	210.670	55.047	-7.511	8.278	2.537	-26.269	-25.740	0.000	2.537	1.866	14.321	400.112				0.000	0.000	0.000	0.001	-23.936	0.001	-0.001	0.029	24	24
2	10	2020-03-18	-25.154	-25.211	0.259	0.262	64.873	51.395	8.652	9.960	971.034	88.445	35.487	123.445	204.680	54.474	-7.255	9.160	2.537	-28.035	-26.996	0.000	2.537	1.865	14.324	400.125				-0.001	0.000	0.000	0.001	-26.889	-0.001	-0.001	0.009	24	24
2	10	2020-03-19	-23.965	-24.033	0.268	0.272	59.954	48.109	7.957	9.149	973.038	100.853	39.799	128.375	206.891	57.416	-7.137	2.715	2.537	-27.379	-25.681	0.000	2.537	1.865	14.313	400.130				0.000	0.000	0.000	0.001	-25.730	0.002	0.000	-0.053	24	24
2	10	2020-03-20	-21.223	-21.330	0.293	0.297	49.532	40.971	6.251	7.151	962.532	107.898	42.114	129.366	210.024	64.408	-6.044	-0.254	2.537	-26.460	-24.252	0.000	2.537	1.865	14.305	400.130				0.000	0.000	0.000	0.000	-24.024	0.001	-0.000	0.187	24	24
2	10	2020-03-21	-22.487	-22.630	0.266	0.268	50.280	41.004	4.545	5.166	953.309	119.712	46.852	117.506	199.823	57.308	-2.400	10.863	2.538	-29.515	-25.283	0.000	2.539	1.867	14.320	400.131				0.000	0.000	0.000	0.000	-26.049	0.000	0.002	-0.085	24	24
2	10	2020-03-22	-21.318	-21.400	0.340	0.344	56.684	46.708	10.002	11.510	945.061	119.505	47.222	125.585	213.604	82.518	-10.664	-7.546	2.538	-25.417	-23.612	0.000	2.538	1.866	14.326	400.130				0.000	0.000	0.000	0.001	-23.120	0.000	-0.001	0.107	24	24
2	10	2020-03-23	-22.219	-22.305	0.332	0.335	60.693	49.474	5.932	6.789	946.853	127.789	50.768	135.518	209.945	50.436	-4.792	3.317	2.538	-26.486	-23.204	0.000	2.538	1.866	14.479	400.130				0.000	0.000	0.000	0.000	-24.488	0.002	0.002		24	24
2	10	2020-03-24	-23.799	-23.863	0.314	0.317	67.275	53.905	8.626	9.921	948.588	131.331	53.357	130.952	208.161	53.576	-7.498	2.082	2.538	-27.014	-25.193	0.000	2.538	1.865	14.472	400.130				-0.000	0.000	0.000	0.001	-24.381	-0.000	-0.001	0.036	24	24
2	10	2020-03-25	-24.507	-24.550	0.313	0.317	71.742	57.104	6.003	6.903	951.412	100.581	43.767	156.100	209.318	31.439	-5.424	-1.093	2.537	-26.683	-25.194	0.000	2.537	1.865	14.404	400.131				-0.002	0.000	0.000	0.000	-23.970	-0.002	-0.002		24	24
2	10	2020-03-26	-22.895	-22.915	0.438	0.441	84.971	68.375	6.255	7.203	954.798	90.214	41.766	184.259	218.691	15.216	-6.111	-11.018	2.537	-23.967	-23.283	0.000	2.535	1.864	14.365	400.124				0.000	0.000	0.000	0.000	-19.190	0.001	0.001		24	24
2	10	2020-03-27	-20.496	-20.511	0.512	0.517	79.275	65.411	13.871	15.998	970.556	127.616	55.393	153.385	227.696	27.149	-17.666	-11.511	2.537	-21.448	-21.467	0.000	2.537	1.866	14.406	400.125				0.000	0.000	0.000	0.001	-18.019	0.001	0.000		24	24
2	10	2020-03-28	-22.609	-22.672	0.299	0.303	59.054	47.969	9.692	11.158	974.934	161.756	67.693	116.433	212.350	63.492	-10.568	5.186	2.537	-25.781	-23.638	0.000	2.537	1.866	14.529	400.121				0.000	0.000	0.000	0.001	-23.450	0.001	0.001		24	24
2	10	2020-03-29	-18.552	-18.624	0.474	0.479	62.479	52.745	8.252	9.488	974.777	150.977	64.286	148.036	224.969	58.423	-10.488	-10.769	2.537	-22.195	-20.386	0.000	2.537	1.866	14.585	400.123				0.000	0.000	0.000	0.001	-19.161	0.001	-0.001	0.061	24	24
2	10	2020-03-30	-21.187	-21.209	0.462	0.466	76.898	63.084	6.542	7.524	968.372	113.457	49.743	195.703	224.264	5.517	-9.996	-8.062	2.537	-22.412	-21.282	0.000	2.537	1.865	14.320	400.130				0.000	0.000	0.000	0.001	-18.345	0.002	0.001	0.070	24	24
2	10	2020-03-31	-23.043	-23.126	0.317	0.319	64.358	52.000	3.553	4.044	973.704	163.719	75.356	139.889	207.783	23.288	-2.763	17.013	2.537	-27.147	-22.819	0.000	2.538	1.866	14.887	400.131				0.000	0.000	0.000	0.000	-21.067	0.003	0.004		24	24
2	10	2020-04-01	-15.109	-15.155	0.839	0.844	73.019	63.797	15.224	17.543	968.802	59.049	29.952	198.160	242.946	54.546	-24.201	-39.650	2.538	-17.491	-17.620	0.000	2.538	1.868	14.625	400.121				0.000	0.000	0.000	0.002	-12.790	0.002	0.006	0.000	24	24
2	10	2020-04-02	-13.745	-13.743	1.007	1.014	84.247	73.973	22.488	25.942	967.626	78.089	42.070	228.305	256.122	5.948	-42.258	-29.467	2.538	-13.906	-14.749	0.000	2.542	1.871		400.123				-0.001	0.000	0.000	0.003	-12.686	-0.001	0.000		24	24
2	10	2020-04-03	-16.624	-16.606	0.811	0.818	89.044	76.008	18.340	21.158	975.519	62.071	33.517	238.805	247.983	-20.611	-33.193	-14.186	2.536	-15.991	-16.871	0.000	2.542			400.149				-0.002	0.000	0.000	0.003	-14.886	-0.002			24	24
2	10	2020-04-04	-17.619	-17.625	0.656	0.662	80.561	68.222	8.689	10.017	985.428	107.665	55.130	201.627	239.915	9.073	-15.483	-5.369	2.536	-18.110	-18.049	0.000	2.536			400.154				0.000	0.000	0.000	0.001	-16.258	0.001			24	24
2	10	2020-04-05	-15.157	-15.222	0.753	0.758	69.709	60.797	5.210	5.981	973.868	151.580	72.283	182.922	239.707	29.695	-6.195	-9.814	2.537	-18.205	-15.480	0.000	2.537			400.153				0.000	0.000	0.000	0.000	-12.816	0.000			24	24
2	10	2020-04-06	-14.701	-14.737	0.785	0.792	70.898	62.052	9.447	10.884	970.044	195.282	88.488	168.634	245.578	38.375	-16.967	-9.631	2.537	-16.629	-15.222	0.000	2.538			400.142				-0.002	0.000	0.000	0.001	-13.045	-0.002			24	24
