/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_TAS_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970155, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 65.640200 * LONGITUDE: -38.898700
	DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_TAS_L (TAS_L) * LATITUDE: 65.640200 * LONGITUDE: -38.898700 * DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 250.0 m * LOCATION: East Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	128721 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2022-05-08	1.890	1.872	2.442	2.444	55.234	53.509	2.034	2.434	980.125	188.621	221.492	258.472	299.732	30.265	-10.201	-6.070	2.058	-3.563	-4.926	0.000	2.054	1.149	11.189	400.160	17.361	8.079		0.000	-60.137	-0.039	0.001	0.038	0.012	0.006	0.000	24	24
2	10	2022-05-09	2.418	2.404	2.667	2.670	58.748	57.648	1.737	2.089	979.958	167.124	187.031	279.077	309.214	18.986	-13.295	-4.819	2.065	-1.404	-2.966	0.000	2.066	1.149	11.191	400.099	14.983	12.354		0.000	-49.172	-0.032	0.001	-0.290	0.011	0.009	-0.000	24	24
2	10	2022-05-10	-1.825	-1.832	2.436	2.438	73.778	71.902	2.632	3.209	981.333	208.434	237.337	232.098	297.869	14.780	-11.667	-0.067	2.067	-3.959	-7.101	0.000	2.069	1.152	11.196	400.140	3.420	6.823		0.000	-91.627	-0.059	0.001	-0.570	0.003	0.005	0.010	24	24
2	10	2022-05-11	-3.565	-3.569	2.129	2.131	76.272	73.115	3.489	4.282	980.625	233.766	294.560	242.587	290.254	18.095	-13.111	6.281	2.055	-5.688	-6.730	0.000	2.082	1.154	11.182	400.248				0.000	0.000	0.000	0.001	-3.380	0.038	0.003	0.009	24	24
2	10	2022-05-12	-4.506	-4.516	1.665	1.666	63.672	59.946	3.424	4.186	980.417	225.089	284.627	205.222	278.136	39.011	-9.443	4.185	2.041	-8.593	-10.416	0.000	2.041	1.160	11.182	400.174				0.000	0.000	0.000	0.001	-2.293	0.008	0.017	0.018	24	24
2	10	2022-05-13	-3.334	-3.347	1.518	1.519	53.244	50.209	3.294	4.018	979.417	249.927	303.577	185.430	275.710	49.512	-9.271	3.959	2.040	-9.179	-12.102	0.000	2.040	1.160	11.178	400.208				0.000	0.000	0.000	0.001	-2.447	0.014	0.009	0.009	24	24
2	10	2022-05-14	-1.572	-1.590	1.512	1.514	50.206	46.970	3.098	3.785	982.625	240.382	297.457	192.800	277.732	50.678	-8.033	1.982	2.040	-8.695	-11.532	0.000	1.889	1.160	11.166	400.204		27.056		0.000	-97.379	-0.063	0.001	-1.990		0.018	0.018	24	24
2	10	2022-05-15	-0.739	-0.744	2.703	2.703	71.544	69.758	4.703	5.781	980.917	129.792	170.074	286.665	300.998	39.582	-24.608	-7.069	2.033	-3.282	-3.461	9.456	1.889	1.157	11.171	400.167				0.000	-46.710	-0.030	0.002	0.141		-0.004	0.028	24	24
2	10	2022-05-16	3.637	3.628	4.205	4.204	84.777	82.208	1.294	1.545	987.292	132.371	170.402	323.920	316.095	13.354	3.201	-2.357	2.039	0.098	-0.138	33.443	2.008	1.102	11.172	400.143	154.443	114.689		0.000	-16.009	-0.010	-0.000	0.664	0.100	0.074	0.008	24	24
2	10	2022-05-17	4.855	4.835	4.532	4.529	83.859	80.279	2.022	2.420	986.792	127.734	153.717	326.445	315.360	27.031	10.189	3.220	2.067	-0.060	0.000	54.660	2.068	1.169	11.168	400.116	58.121	51.315		0.000	25.542	0.017	-0.001	0.199	0.037	0.032	0.010	24	24
2	10	2022-05-18	3.251	3.233	4.263	4.261	88.342	86.029	1.518	1.825	981.542	155.413	173.559	316.792	316.102	14.904	4.561	2.364	2.097	0.100	0.000	29.159	2.100	1.193	11.161	400.162	68.293	45.862		0.000	4.372	0.003	-0.000	0.511	0.044	0.029	0.000	24	24
2	10	2022-05-19	2.985	2.964	3.986	3.985	83.855	81.860	2.564	3.134	978.417	213.440	226.450	293.795	315.256	26.826	3.378	4.494	2.123	-0.083	-0.232	25.656	2.116	1.217	11.152	400.081	61.180	32.568		0.000	0.228	0.000	-0.000	0.459	0.039	0.021	0.028	24	24
2	10	2022-05-20	4.469	4.422	3.472	3.473	66.817	64.656	2.131	2.586	977.458	250.430	265.652	245.574	309.463	31.934	-2.148	11.838	2.146	-1.352	-1.779	0.752	2.152	1.250	11.146	400.205	41.828	36.413		0.000	-37.487	-0.024	0.000	0.098	0.027	0.024	0.018	24	24
2	10	2022-05-21	3.129	3.084	3.262	3.262	67.681	65.991	2.386	2.897	983.083	241.344	266.689	231.761	304.831	36.332	-1.789	2.720	2.159	-2.382	-3.385	0.000	2.156	1.259	11.154	400.112	31.033	23.918		0.000	-61.150	-0.040	0.000	-0.150	0.020	0.016	0.027	24	24
2	10	2022-05-22	0.141	0.135	3.587	3.588	92.335	90.871	2.607	3.248	982.708	140.032	165.164	302.837	313.011	9.602	-2.094	-1.995	2.161	-0.577	-1.220	14.656	2.164	1.268	11.149	400.132	18.779	8.106		0.000	-29.794	-0.019	0.000	0.685	0.012	0.005	-0.009	24	24
2	10	2022-05-23	3.593	3.562	4.192	4.189	84.311	82.034	2.620	3.241	973.042	148.825	182.812	317.175	316.981	14.400	3.737	0.003	2.155	0.290	0.000	29.309	2.140	1.233	11.151	400.219	14.829			0.000	-15.652	-0.010	-0.000	0.609	0.009	-0.003	0.037	24	24
2	10	2022-05-24	3.803	3.764	4.075	4.073	80.257	77.957	1.712	2.095	965.750	172.528	199.777	312.123	315.504	13.423	0.673	4.032	2.160	-0.029	-0.039	21.705	2.155	1.254	11.168	400.217	55.157	55.003		0.000	-12.502	-0.008	-0.000	0.367	0.036	0.036	0.056	24	24
2	10	2022-05-25	2.976	2.927	3.494	3.494	75.246	72.902	1.978	2.415	968.458	248.565	282.258	264.195	306.712	23.295	0.611	15.180	2.179	-1.965	-1.436	1.299	2.183	1.284	11.181	400.177	69.377	39.056		0.000	-37.125	-0.024	-0.000	-0.270	0.045	0.025	0.027	24	24
2	10	2022-05-26	3.950	3.890	3.346	3.347	66.170	64.333	1.993	2.401	980.167	198.367	223.779	256.670	307.077	31.650	-0.356	1.255	2.196	-1.882	-1.953	5.149	2.193	1.290	11.162	400.216	59.523	40.957		0.000	-43.269	-0.028	0.000	-0.531	0.038	0.026	0.026	24	24
2	10	2022-05-27	4.243	4.176	3.001	3.004	58.666	56.900	2.581	3.116	992.917	214.096	240.578	249.477	305.550	46.632	-5.285	-0.999	2.210	-2.232	-2.448	5.297	2.210	1.309	11.172	400.177	42.847	16.703		0.000	-42.206	-0.027	0.000	-0.126	0.028	0.011	0.018	24	24
2	10	2022-05-28	3.512	3.474	4.069	4.066	82.190	79.637	4.547	5.692	990.583	75.866	88.865	321.503	318.682	58.622	12.499	-1.430	2.230	0.655	-0.020	81.758	2.221	1.318	11.172	400.149	24.212	39.062		0.000	59.512	0.038	-0.001	1.437	0.015	0.024	0.019	24	24
2	10	2022-05-29	4.013	3.960	4.654	4.643	91.580	88.299	1.852	2.257	996.083	122.110	137.614	332.068	317.847	22.478	11.645	0.000	2.259	0.477	0.000	57.844	2.265	1.363	11.118	400.120	58.293	38.030		0.000	32.841	0.021	-0.001	1.210	0.037	0.024	-0.167	24	24
2	10	2022-05-30	4.705	4.630	4.417	4.406	83.663	80.554	1.797	2.192	993.292	241.126	256.991	281.386	314.820	26.080	9.157	4.352	2.292	-0.178	-0.150	16.886	2.287	1.384	11.151	400.119	86.151	52.277		0.000	-9.709	-0.006	-0.001	0.306	0.055	0.033	0.029	24	24
2	10	2022-05-31	4.205	4.121	4.007	3.999	78.206	75.534	2.352	2.886	990.417	221.407	236.265	269.120	309.767	37.464	9.654	1.025	2.326	-1.288	-1.369	28.174	2.327	1.415	11.128	400.110	98.426	42.590		0.000	-7.362	-0.005	-0.001	0.062	0.063	0.027	0.046	24	24
2	10	2022-06-01	4.246	4.163	4.252	4.243	82.591	79.833	1.817	2.244	992.208	139.938	148.391	315.933	315.086	22.642	5.980	0.494	2.357	-0.120	0.000	35.752	2.355	1.442	11.142	400.176	90.274	55.313		0.000	21.510	0.014	-0.000	0.238	0.058	0.035	0.009	24	24
2	10	2022-06-02	2.645	2.567	3.509	3.509	76.576	75.084	1.707	2.120	987.042	216.506	221.271	263.685	309.405	20.288	-2.108	1.181	2.378	-1.365	-1.897	3.279	2.383	1.464	11.133	400.137	75.082	39.041		0.000	-31.125	-0.020	0.000	0.135	0.049	0.025	0.037	24	24
2	10	2022-06-03	2.599	2.486	3.277	3.274	73.084	70.887	1.617	1.974	992.000	276.265	277.918	233.653	302.351	24.480	2.668	7.107	2.393	-2.938	-4.072	0.000	2.388	1.471	11.133	400.136	71.778	57.237		0.000	-36.095	-0.023	-0.000	-0.741	0.046	0.037	0.055	24	24
2	10	2022-06-04	5.064	4.924	2.701	2.711	51.778	50.271	3.186	3.906	991.542	289.437	277.053	228.044	304.673	79.396	-19.654	-1.040	2.419	-2.434	-3.265	16.759	2.412	1.496	11.123	400.140	87.401	50.586		0.000	-5.543	-0.004	0.001	0.261	0.058	0.034	0.065	24	24
2	10	2022-06-05	5.511	5.395	2.341	2.364	40.905	39.553	11.455	14.455	984.167	294.670	264.780	223.945	311.123	188.498	-122.672	-4.806	2.458	-0.986	-0.980	18.271	2.458	1.543	11.115	400.152	62.116	35.819		0.000	3.731	0.002	0.009	0.058	0.050	0.032	0.018	24	24
2	10	2022-06-06	2.721	2.622	2.603	2.618	54.190	53.230	5.095	6.349	985.708	272.898	243.723	220.190	305.945	74.524	-39.268	0.032	2.488	-2.141	-2.753	0.000	2.496	1.569	11.149	400.155	55.083	32.962		0.000	-21.290	-0.014	0.003	-0.051	0.039	0.024	0.138	24	24
2	10	2022-06-07	4.139	4.029	3.103	3.114	60.247	58.758	3.310	4.085	986.083	236.205	208.837	268.958	311.646	47.936	-17.188	-7.250	2.501	-0.869	-1.004	19.943	2.493	1.589	11.311	400.160	40.360	21.024		0.000	8.178	0.005	0.001	-0.096	0.027	0.015	-0.028	24	24
2	10	2022-06-08	4.573	4.429	3.032	3.041	57.035	55.507	1.881	2.241	984.375	281.105	242.663	235.943	307.830	33.030	-5.743	0.029	2.507	-1.711	-2.140	6.690	2.515	1.601	11.256	400.224	1.953	17.889		0.000	-6.128	-0.004	0.000	-0.179	0.002	0.012	0.019	24	24
2	10	2022-06-09	3.874	3.743	3.182	3.187	62.668	61.244	2.698	3.283	984.583	287.379	243.363	230.044	306.958	45.449	-4.632	-2.424	2.514	-1.909	-1.824	11.787	2.513	1.616	11.244	400.149	83.295	29.773		0.000	5.494	0.004	0.000	-0.239	0.054	0.020	0.046	24	24
2	10	2022-06-10	4.681	4.541	3.244	3.250	60.740	59.025	2.637	3.192	979.583	286.818	237.257	234.729	309.389	45.054	-5.942	-3.949	2.531	-1.365	-1.240	17.162	2.163	1.646	11.210	400.146		56.688		0.000	10.064	0.007	0.000	-0.305		0.037	0.010	24	24
2	10	2022-06-11	4.261	4.102	3.296	3.299	64.046	62.571	2.023	2.441	979.000	272.076	232.689	231.472	307.327	31.297	-1.720	-0.745	2.549	-1.821	-1.997	0.982	2.575	1.690	11.182	400.157	150.001	77.607		0.000	-7.635	-0.005	0.000	-0.550	0.097	0.050	0.009	24	24
2	10	2022-06-12	1.827	1.765	3.814	3.811	85.609	84.286	2.214	2.708	979.292	116.302	104.053	297.726	313.439	17.869	1.137	-2.020	2.552	-0.487	-1.125	24.995	2.558	1.700	11.148	400.191				-0.008	13.523	0.009	-0.000	0.481	-0.008	0.018	0.010	24	24
2	10	2022-06-13	3.013	2.940	4.348	4.337	88.921	86.708	2.318	2.819	966.292	72.483	61.046	321.481	317.292	23.175	6.980	0.000	2.544	0.357	0.000	47.486	2.536	1.723	11.119	400.175	11.187	45.685		0.000	45.780	0.030	-0.001	0.635	0.007	0.029	-0.017	24	24
2	10	2022-06-14	2.797	2.727	4.356	4.345	90.387	88.334	1.833	2.218	963.000	130.720	100.365	314.663	316.107	17.577	6.286	1.595	2.541	0.101	0.000	52.369	2.542	1.759	11.106	400.151		26.264		0.000	54.368	0.035	-0.000	0.684	0.000	0.016	-0.019	24	24
2	10	2022-06-15	4.026	3.930	4.265	4.256	81.940	79.306	2.604	3.156	971.292	153.955	112.918	310.783	315.886	33.177	6.465	1.418	2.534	0.054	0.000	74.987	2.553	1.785	11.089	400.255	43.312	72.092		0.000	76.994	0.050	-0.000	0.455	0.027	0.046	0.018	24	24
2	10	2022-06-16	3.392	3.309	4.238	4.229	85.513	83.233	2.411	2.929	974.167	160.641	109.910	308.692	315.474	27.386	7.237	2.275	2.535	-0.036	-0.002	76.917	2.532	1.828	11.054	400.198	60.724	81.300		0.000	80.847	0.052	-0.001	0.347	0.039	0.052	0.027	24	24
2	10	2022-06-17	3.857	3.744	4.097	4.087	80.621	78.332	1.937	2.330	979.458	248.205	170.209	259.044	312.521	24.445	6.159	2.047	2.544	-0.678	-0.346	55.246	2.268		11.025	400.102				0.000	57.169	0.037	-0.000	0.043			-0.001	24	24
2	10	2022-06-18	2.741	2.671	4.196	4.186	89.435	87.484	2.172	2.642	985.292	160.690	104.833	309.279	316.117	19.598	6.307	0.554	2.554	0.103	0.000	74.428	2.544		10.986	400.145	12.809			0.000	75.477	0.049	-0.000	0.452	0.008		0.028	24	24
2	10	2022-06-19	5.061	4.928	4.091	4.084	73.830	71.006	3.370	4.102	975.958	264.953	156.327	286.900	314.424	56.982	7.639	1.013	2.581	-0.263	0.000	139.601	2.584		10.954	400.139	103.610			0.000	146.736	0.095	-0.001	0.385	0.066		-0.018	24	24
2	10	2022-06-20	5.190	5.053	3.476	3.484	62.171	59.930	4.492	5.530	981.375	248.635	132.816	272.700	314.138	79.441	-15.835	-4.661	2.607	-0.325	-0.026	127.985	2.607	2.264	10.875	916.000	27.525	22.213		0.000	133.326	0.038	0.001	0.125	0.008	0.007	0.017	24	24
2	10	2022-06-21	3.965	3.862	3.873	3.872	75.792	73.715	5.694	7.055	969.917	262.666	133.127	268.390	314.799	90.588	-13.575	-4.008	2.618	-0.182	-0.007	147.808	2.318	2.139	10.796	916.000			56.807	0.000	156.135	0.044	0.000	0.468			-0.017	24	24
2	10	2022-06-22	3.769	3.646	3.867	3.863	75.901	73.970	2.603	3.169	969.917	285.914	156.722	242.197	312.718	31.351	0.191	-1.233	2.619	-0.635	-0.327	85.819	2.627	2.147	10.747	916.000				-0.007	88.980	0.025	-0.000	0.049	-0.007		-0.037	24	24
